ROM;Clone Of;Name;Year;mame4all;gngeo;fba
burningh;burningf;Burning Fight (set 2);1991;incompatible: [018-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [018-m1.bin] missing, [000-lo.lo] missing, [018-v1.bin] missing, [018-v2.bin] missing, [018-c1.bin] missing, [018-c2.bin] missing, [018-c3.bin] missing, [018-c4.bin] missing;N/A;incompatible: [018-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [018-m1.bin] missing, [000-lo.lo] missing, [018-v1.bin] missing, [018-v2.bin] missing, [018-c1.bin] missing, [018-c2.bin] missing, [018-c3.bin] missing, [018-c4.bin] missing
lbowling;;League Bowling;1990;incompatible: [019-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [019-m1.bin] missing, [000-lo.lo] missing, [019-c1.bin] missing, [019-c2.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
gpilots;;Ghost Pilots;1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
joyjoy;;Puzzled / Joy Joy Kid;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
bjourney;;Blue's Journey / Raguy;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
quizdais;;Quiz Daisousa Sen - The Last Count Down;1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
lresort;;Last Resort;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
eightman;;Eight Man;1991;incompatible: [025-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [025-m1.bin] missing, [000-lo.lo] missing, [025-v1.bin] missing, [025-v2.bin] missing, [025-c1.bin] missing, [025-c2.bin] missing, [025-c3.bin] missing, [025-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
minasan;;Minnasanno Okagesamadesu;1990;incompatible: [027-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [027-m1.bin] missing, [000-lo.lo] missing, [027-v11.bin] missing, [027-v21.bin] missing, [027-c1.bin] missing, [027-c2.bin] missing, [027-c3.bin] missing, [027-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
legendos;;Legend of Success Joe / Ashitano Joe Densetsu;1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
2020bb;;2020 Super Baseball (set 1);1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing, [030-c3.bin] missing, [030-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
2020bba;2020bb;2020 Super Baseball (set 2);1991;N/A;N/A;incompatible: [030-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [030-m1.bin] missing, [000-lo.lo] missing, [030-v1.bin] missing, [030-v2.bin] missing, [030-c1.bin] missing, [030-c2.bin] missing, [030-c3.bin] missing, [030-c4.bin] missing
2020bbh;2020bb;2020 Super Baseball (set 3);1991;incompatible: [030-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [030-m1.bin] missing, [000-lo.lo] missing, [030-v1.bin] missing, [030-v2.bin] missing, [030-c1.bin] missing, [030-c2.bin] missing, [030-c3.bin] missing, [030-c4.bin] missing;N/A;incompatible: [030-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [030-m1.bin] missing, [000-lo.lo] missing, [030-v1.bin] missing, [030-v2.bin] missing, [030-c1.bin] missing, [030-c2.bin] missing, [030-c3.bin] missing, [030-c4.bin] missing
socbrawl;;Soccer Brawl;1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
roboarmy;;Robo Army (set 1);1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing, [032-v1.bin] missing, [032-v2.bin] missing, [032-c1.bin] missing, [032-c2.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
fatfury1;;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai;1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [033-m1.bin] wrong CRC (5be10ffd/expected: a8603979), [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
fbfrenzy;;Football Frenzy;1992;incompatible: [034-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [034-m1.bin] missing, [000-lo.lo] missing, [034-v1.bin] missing, [034-v2.bin] missing, [034-c1.bin] missing, [034-c2.bin] missing, [034-c3.bin] missing, [034-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
bakatono;;Bakatonosama Mahjong Manyuki;1991;incompatible: [036-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [036-m1.bin] missing, [000-lo.lo] missing, [036-v1.bin] missing, [036-v2.bin] missing, [036-c1.bin] missing, [036-c2.bin] missing, [036-c3.bin] missing, [036-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
crsword;;Crossed Swords;1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
trally;;Thrash Rally;1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
kotm2;;King of the Monsters 2 - The Next Thing;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing, [039-c3.bin] missing, [039-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
sengoku2;;Sengoku 2 / Sengoku Denshou 2;1993;incompatible: [040-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [040-m1.bin] missing, [000-lo.lo] missing, [040-v1.bin] missing, [040-c1.bin] missing, [040-c2.bin] missing, [040-c3.bin] missing, [040-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
bstars2;;Baseball Stars 2;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
quizdai2;;Quiz Meitantei Neo & Geo - Quiz Daisousa Sen part 2;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
3countb;;3 Count Bout / Fire Suplex;1993;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing, [043-c1.bin] missing, [043-c2.bin] missing, [043-c3.bin] missing, [043-c4.bin] missing;;incompatible: [043-p1.bin] missing, [043-p2.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [043-m1.bin] missing, [000-lo.lo] missing
aof;;Art of Fighting / Ryuuko no Ken;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
samsho;;Samurai Shodown / Samurai Spirits;1993;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [045-p1.bin] wrong size (1048576/expected: 524288), [045-p2.bin] missing, [045-p3.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing, [045-c5.bin] missing, [045-c6.bin] missing
tophuntr;;Top Hunter - Roddy & Cathy (set 1);1994;incompatible: [046-p2.sp2] missing, [046-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
tophunta;tophuntr;Top Hunter - Roddy & Cathy (set 2);1994;N/A;N/A;incompatible: [046-p2.sp2] missing, [046-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [046-m1.bin] missing, [000-lo.lo] missing, [046-v1.bin] missing, [046-v2.bin] missing, [046-v3.bin] missing, [046-v4.bin] missing, [046-c1.bin] missing, [046-c2.bin] missing, [046-c3.bin] missing, [046-c4.bin] missing, [046-c5.bin] missing, [046-c6.bin] missing, [046-c7.bin] missing, [046-c8.bin] missing
fatfury2;;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
janshin;;Jyanshin Densetsu - Quest of Jongmaster;1994;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
androdun;;Andro Dunos;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
ncommand;;Ninja Commando;1992;incompatible: [050-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [050-m1.bin] missing, [000-lo.lo] missing, [050-v1.bin] missing, [050-c1.bin] missing, [050-c2.bin] missing, [050-c3.bin] missing, [050-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
viewpoin;;Viewpoint;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;N/A
ssideki;;Super Sidekicks / Tokuten Ou;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
